// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG.RESETCOUNTERVALUE;CONFIG.RESETCOUNTERVALUE;INT;INT;
1;VAR;CONFIG.PYEXT_CSV_UPDATE;CONFIG.PYEXT_CSV_UPDATE;INT;INT;
2;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;;
3;VAR;CONFIG.RESOURCE1.INSTANCE0.RESET;CONFIG.RESOURCE1.INSTANCE0.RESET;BOOL;BOOL;
4;VAR;CONFIG.RESOURCE1.INSTANCE0.CNT;CONFIG.RESOURCE1.INSTANCE0.CNT;INT;INT;
5;VAR;CONFIG.RESOURCE1.INSTANCE0.OUT;CONFIG.RESOURCE1.INSTANCE0.OUT;INT;INT;
6;EXT;CONFIG.RESOURCE1.INSTANCE0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.INSTANCE0.RESETCOUNTERVALUE;INT;INT;


// Ticktime
20000000
