// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG.RESETCOUNTERVALUE;CONFIG.RESETCOUNTERVALUE;INT;INT;0;
1;VAR;CONFIG.RESETCOUNTERVALUE2;CONFIG.RESETCOUNTERVALUE2;INT;INT;0;
2;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;;0;
3;VAR;CONFIG.RESOURCE1.INSTANCE0.RESET;CONFIG.RESOURCE1.INSTANCE0.RESET;BOOL;BOOL;0;
4;OUT;CONFIG.RESOURCE1.INSTANCE0.CNT;CONFIG.RESOURCE1.INSTANCE0.CNT;INT;INT;0;
5;OUT;CONFIG.RESOURCE1.INSTANCE0.CNT2;CONFIG.RESOURCE1.INSTANCE0.CNT2;INT;INT;0;
6;EXT;CONFIG.RESOURCE1.INSTANCE0.RESETCOUNTERVALUE2;CONFIG.RESOURCE1.INSTANCE0.RESETCOUNTERVALUE2;INT;INT;0;
7;VAR;CONFIG.RESOURCE1.INSTANCE0.OUT;CONFIG.RESOURCE1.INSTANCE0.OUT;INT;INT;0;
8;VAR;CONFIG.RESOURCE1.INSTANCE0.OUT2;CONFIG.RESOURCE1.INSTANCE0.OUT2;INT;INT;0;
9;EXT;CONFIG.RESOURCE1.INSTANCE0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.INSTANCE0.RESETCOUNTERVALUE;INT;INT;0;


// Ticktime
100000000
